id;name;username;description;created_at;updated_at
143510694;atulbipin/spotify-slackbot;atulbipin;;1533370439;1533402366
69369002;atulbipin/TrueFalseStarter;atulbipin;;1474988741;1474988858
86136716;atulbipin/WatSwift;atulbipin;UWaterloo OpenData Client in Swift;1490422342;1490422343
124338780;pranavjain97/the-social-network-ios;pranavjain97;;1520484882;1520484884
158585260;atulbipin/uw-wkrpt;atulbipin;LaTeX class for writing work reports for the University of Waterloo\.;1542821986;1542821988
145274447;atulbipin/PantsOrShorts-iOS;atulbipin;The Official iOS Port of Pants or Shorts;1534654817;1534703920
106156389;atulbipin/clojure-spellchecker;atulbipin;A simple spellchecker written in Clojure;1507445750;1511136027
92543422;atulbipin/EngHacks;atulbipin;EngHacks project;1495827899;1495828176
124338867;pranavjain97/the-social-network-backend;pranavjain97;;1520484955;1520484957
78606115;atulbipin/VoiceChanger;atulbipin;;1484112766;1495203590
194542271;zahin-mohammad/dev-env-setup;zahin-mohammad;;1561915194;1578170933
107675471;atulbipin/ReSwift;atulbipin;Unidirectional Data Flow in Swift \- Inspired by Redux;1508502525;1508502526
213059868;atulbipin/moment;atulbipin;Parse\, validate\, manipulate\, and display dates in javascript\.;1570304055;1570304057
194540529;atulbipin/dev-env-setup;zahin-mohammad;;1561913978;1562184324
111072679;atulbipin/callback;atulbipin;A full\-stack web app that lets users send out surveys to a group of people for their product/business;1510904138;1516674933
90090374;atulbipin/ShopifyDemo;atulbipin;;1493770551;1493770760
136832719;AttwellBrian/CarND-LaneLines-P1;AttwellBrian;Lane Finding Project for Self\-Driving Car ND;1528653899;1528685419
63472004;AttwellBrian/phab-username-highlighter-plugin;AttwellBrian;Highlights specified usernames in the reviewer line under diffs\. Helps you determine if you have been directly added as a reviewer\, or if you have been added as a part of a group\. Also deletes diffs that you have approved from your queue\.;1468655515;1491190598
153022776;AttwellBrian/CarND-Unscented-Kalman-Filter-Project;AttwellBrian;Self\-Driving Car Nanodegree Program Starter Code for the Unscented Kalman Filter Project;1539554276;1539554504
146212420;AttwellBrian/CarND-Vehicle-Detection;AttwellBrian;Vehicle Detection Project;1535313799;1535313801
230031073;AttwellBrian/nico;AttwellBrian;A web game written with family over Chistmas\.;1577242115;1578541641
181704388;AttwellBrian/onelogin-oidc-java;AttwellBrian;OpenId Connect client examples for Java apps;1555424385;1555424387
124595585;AttwellBrian/LinearAlloc-Samples;AttwellBrian;LinearAlloc sample code;1520631142;1520631144
38709574;AttwellBrian/loglifecycle;AttwellBrian;Logs all lifecycle methods of annotated Activities\, Fragments\, Services\, Views\, etc\.;1436296862;1436296863
158718410;AttwellBrian/agario;AttwellBrian;Realtime multiplayer game\, in spirit of agar\.io;1542900447;1544023770
151014764;AttwellBrian/CarND-Extended-Kalman-Filter-Project;AttwellBrian;Self\-Driving Car Nanodegree Program Starter Code for the Extended Kalman Filter Project;1538348763;1538860066
168479763;AttwellBrian/contrib;AttwellBrian;This is a place for various components in the Kubernetes ecosystem that aren\'t part of the Kubernetes core\. Consider creating a new repo instead\.;1548918534;1555470271
7884405;AttwellBrian/face-access-control;AttwellBrian;Face Unlock;1359429496;1538224093
45432151;AttwellBrian/hugo;AttwellBrian;Annotation\-triggered method call logging for your debug builds\.;1446512052;1490264869
37763815;AttwellBrian/JCenter;AttwellBrian;;1434790315;1456960812
141934330;AttwellBrian/CarND-Behavioral-Cloning-P3;AttwellBrian;Starting files for the Udacity CarND Behavioral Cloning Project;1532297498;1532905502
105116156;AttwellBrian/erlang-atrace-flamegraphs;AttwellBrian;Generate flamegraphs from Android method trace files;1506583608;1506583610
143644676;AttwellBrian/CarND-Advanced-Lane-Lines;AttwellBrian;;1533500160;1534779177
38277643;AttwellBrian/Android-StaticLauncher;AttwellBrian;An example project of Android annotation processing using Gradle\.;1435622399;1435622399
94790683;AttwellBrian/parse_androiddex;AttwellBrian;解析Android中的dex文件格式;1497885332;1497885334
65251183;AttwellBrian/dagger;AttwellBrian;A fast dependency injector for Android and Java\.;1470704904;1470704906
94557072;AttwellBrian/dexClassSizeAnalyzer;AttwellBrian;Tool for analyzing size of classes in dex files;1497626751;1541786794
94792272;AttwellBrian/decompiling-android;AttwellBrian;Source code for \'Decompiling Android\' by Godfrey Nolan;1497886209;1497886211
141069594;AttwellBrian/CarND-Traffic-Sign-Classifier-Project;AttwellBrian;Classify Traffic Signs\.;1531702460;1532291594
220119510;AttwellBrian/helm-charts;AttwellBrian;You know\, for Kubernetes;1573087763;1573087765
168031381;AttwellBrian/k8s-stackdriver;AttwellBrian;;1548707140;1551470522
181577534;AttwellBrian/onelogin-oidc-node;AttwellBrian;OpenId Connect client examples for SPA or Node apps;1555369349;1555369354
122398204;AttwellBrian/material-components-android;AttwellBrian;Modular and customizable Material Design UI components for Android;1519249814;1519249819
94794976;AttwellBrian/oatdump_plus;AttwellBrian;Extended oatdump from Android ART repo\, to support class & method level dumps;1497887904;1497887911
44362207;AttwellBrian/android-ramping-noise;AttwellBrian;Android app that gradually starts generating white noise after you fall asleep\.;1444969617;1482816441
106746787;AttwellBrian/angularjs-Quizzler;AttwellBrian;The AngularJS Challenge: Create an online Quiz builder & testing application\.;1507843413;1507843415
37183170;deedy/HiddenMarkovModelRandomWalk;deedy;;1433922613;1556466871
13894101;deedy/Connect4AI;deedy;A web\-based Connect Four game built on the Java/Scala framework\, Play\. Intended to backed by an AI based on Minimax Trees\, Heuristic Search and Alpha\-Beta Pruning\.;1382838159;1493625819
91134166;deedy/india-nfhs4;deedy;;1494628197;1558110529
19401726;deedy/Apache-License;deedy;How to add Apache license to a project;1399116921;1522040275
18821079;deedy/FantasyIPL-Moneyball;deedy;;1397608100;1493625803
11231006;deedy/CheerPeer;deedy;Submission for the Human API hackathon;1373187593;1493625836
10893725;deedy/FindPasture;deedy;Submission for the Stanford Hack/Meat 2013 Hackathon;1372028316;1493625838
6316823;deedy/LabelStuffDataAnalysis;deedy;Some tools to analyze the \.xml data of LabelStuff\, http://labelstuff\.cs\.cornell\.edu/;1350792924;1392556391
6321769;deedy/Explorer-Navigational-Website;deedy;A file explorer like navigational website which allows adding\, storing and viewing of images\, other webpages and other file formats\.;1350832687;1383639491
9263704;deedy/CS5625Interactive;deedy;;1365269141;1493625840
13281376;deedy/javaee7-samples;deedy;Java EE 7 Samples;1380744294;1493625826
19312540;deedy/Deedy-Resume;deedy;A one page \, two asymmetric column resume template in XeTeX that caters to an undergraduate Computer Science student;1398860075;1586015402
6321385;deedy/Custom-Scheme-Interpreter;deedy;A custom Scheme Interpreter designed in OCaml\.;1350830555;1579223670
6516997;deedy/eBayBay;deedy;A Chrome Extension that finds better prices for books on eBay if you\'re about to buy it on Amazon\.;1351923534;1493625851
6317833;deedy/AudioGrab;deedy;A script that fetches the top 100 songs of iTunes off the web\, albeit unreliably\.;1350801958;1386595599
6316757;deedy/3DGrapherJava;deedy;A 3D Graphing tool in Java;1350792265;1396149170
6321237;deedy/FacebookFun;deedy;A few shell scripts which shows you some fun facts about your Facebook profile\.;1350829554;1556696225
6316992;deedy/HotelManagement;deedy;A text\-based Hotel Management application built on C++\.;1350794417;1422801444
46354495;deedy/gradcafe_data;deedy;;1447772675;1580777405
19453835;deedy/jekyll;deedy;Jekyll is a blog\-aware\, static site generator in Ruby;1399290001;1493625808
6316784;deedy/Breakout;deedy;A full implementation of the classic game Breakout on Java;1350792527;1381444364
24302594;deedy/dotfiles;deedy;My dotfiles;1411330858;1493625801
57976664;deedy/cricket-predictor;deedy;;1462286593;1538231878
125902755;deedy/cbse_schools_data;deedy;Cleaned\, scraped data of all 20\,367 CBSE schools\, primarily in India\, in 2018\. Data scraped from: cbseaff\.nic\.in/cbse_aff/schdir_Report/userview\.aspx;1521484057;1580686203
6321434;deedy/2x2x2CubeSolver;deedy;A text\-based 2x2x2 Rubix Cube Solver\, built in OCaml\.;1350830804;1399610502
19309965;deedy/Latex-Templates;deedy;A concise set of Latex templates that serves a small set of needs \- CV\, Essays\, Articles and Problem Sets;1398853284;1585747651
12631876;deedy/Compilers;deedy;Compilers Repo;1378425809;1493625816
125965936;deedy/cisce_schools_data;deedy;Cleaned\, scraped data of all 2\,341 CISCE schools\, primarily in India\, in 2018\. Data scraped from: http://www\.cisce\.org/locate\-search\.aspx?country=0&state=0&dist=0&city=0&location=&schooltype=&cve=&isc=&icse=&schoolclassi=&school=&search=locate;1521524165;1569397692
13280168;deedy/elasticsearch;deedy;Open Source\, Distributed\, RESTful Search Engine;1380740771;1493625824
168787067;rahul-iyer/transformer-xl;rahul-iyer;;1549075621;1549075623
120059478;rahul-iyer/torchMoji;rahul-iyer;A pyTorch implementation of the DeepMoji model: state\-of\-the\-art deep learning model for analyzing sentiment\, emotion\, sarcasm etc;1517632371;1517632373
84585600;rahul-iyer/awesome-courses;rahul-iyer;:books: List of awesome university courses for learning Computer Science!;1489167773;1494485227
67192219;rahul-iyer/SQL_to_English_Machine_Translation;rahul-iyer;;1472793418;1472794468
175911354;rahul-iyer/mcdowell-cv;rahul-iyer;A Nice\-looking CV template made into LaTeX;1552699114;1552699116
58869603;rahul-iyer/OpinionMiningForProductEnhancement;rahul-iyer;BE project;1463326651;1463326669
42651003;rahul-iyer/smsdetection;rahul-iyer;SMS spam detector;[phone];[phone]
16024702;rahul-iyer/autocompletetext;rahul-iyer;My First project\.Used JavaScript/Jquery/PHP for autocomplete text\.The Suggestions are based upon data in the database ;1390046611;1390099560
20436315;rahul-iyer/Allroundstudentevalsystem;rahul-iyer;All round student evaluation system using Machine learning;1401786520;1482173030
153497466;rahul-iyer/polite-dialogue-generation;rahul-iyer;Code for \"Polite Dialogue Generation Without Parallel Data\";1539797563;1539797565
77379688;rahul-iyer/repo_as_subtree;rahul-iyer;Pulls a repository and makes it as a sub folder in another respository;1482751814;1482751850
86903012;rahul-iyer/word2vec_commented;rahul-iyer;Commented (but unaltered) version of original word2vec C implementation\.;1491039605;1491039606
107482204;rahul-iyer/ghtorrent.org;rahul-iyer;The GHtorrent project website;1508376150;1508376152
20436612;rahul-iyer/LBS;rahul-iyer;All round Eval System using machine learning;1401787136;1436586560
77379499;rahul-iyer/elasticsearch-jq;rahul-iyer;;1482751597;1482751620
37298456;rahul-iyer/mosesdecoder;rahul-iyer;Moses\, the machine translation system;1434077353;1434077363
36865887;rahul-iyer/BuildingMachineLearningSystemsWithPython;rahul-iyer;Source Code for the book Building Machine Learning Systems with Python;1433416592;1494485159
92273893;rahul-iyer/http_request_signer_AWS;rahul-iyer;Signs the HTTP request producing Authorization headers for AWS API Gateway requests\.;1495617617;1507666317
181978768;rahul-iyer/CSrankings;rahul-iyer;A web app for ranking computer science departments according to their research output in selective venues\.;1555541002;1555541006
74667405;rahul-iyer/rahul-iyer.github.io;rahul-iyer;Personal Page;1479987263;1554045005
77361125;rahul-iyer/resumecard;rahul-iyer;You can see the live demo;1482731512;1482731515
16045054;rahul-iyer/Messaging-System;rahul-iyer;Facebook like messaging System especially developed for Joomla CMS using Joomla API and PHP\.;1390132784;1482173214
93432347;rahul-iyer/AI-resources;rahul-iyer;Selection of resources to learn Artificial Intelligence / Machine Learning / Deep Learning ;1496685684;1496682732
145190437;brian-norman/CubicPolynomial;brian-norman;🎮 3D Minimalist Arcade Game for Android and Mac/PC\. Download on the Play Store now!;1534567204;1548735586
41633407;brian-norman/Dem2Cal;brian-norman;📆 Downloads course schedules from school website and uploads it to Google Calendar\.;1440948583;1574138756
249038105;zahin-mohammad/ece356-project;zahin-mohammad;A social network using sample data retrieved from the github api\. This project was completed for the database course at UWaterloo\, ECE356\, taught by Paul Ward\.;1584815817;1586030991
93773888;brian-norman/ChristmasRedditBot;brian-norman;🎅🏼 Python Reddit Bot I made in 2014 to respond to \"Merry Christmas\" in Reddit comments;1496942040;1574138839
146331420;brian-norman/sPam-Beesly;brian-norman;💁🏼 A general purpose Discord Bot with GitHub API integration useful for teams\.;1535390982;1584546815
80943821;brian-norman/TrumpBot;SunnyNagam;🤴🏻 A twitter bot that aggregates and lists Trump\'s most tweeted words\.;1486237542;1535697411
233693396;brian-norman/weightLess;brian-norman;⚖️ Weight Tracking Android Application;1578949523;1579550401
250709899;brian-norman/Covid-19;brian-norman;🦠 Tracking stats about Covid\-19;1585367768;1585420980
86856355;brian-norman/column-remover;brian-norman;A simple column remover for large files (any character separated);1490990865;1574138862
218194125;brian-norman/bin2Dec;brian-norman;💯 Quick and dirty app to convert binary to decimal;1572318665;1578841352
84094361;brian-norman/ISeeYouHacking.com;brian-norman;🔌 Website and winner of Martello API Challenge at CUHacking 2017\.;1488817094;1535697537
138233634;SunnyNagam/Keras-GAN;SunnyNagam;Keras implementations of Generative Adversarial Networks\.;1529625387;1529625389
70562978;SunnyNagam/ArraySorterVisualization;SunnyNagam;A simple program that provides a visualization for different sorting algorithms;1476167267;1485281253
179473183;SunnyNagam/GlobalInternet;SunnyNagam;Information about any location\, at your fingertips\.;1554372607;1554961710
170564136;SunnyNagam/SENG438;SunnyNagam;SENG438 ;1550085203;1550085205
106144429;SunnyNagam/Fadeway;SunnyNagam;Cobresun GameJam 2k17 possibly #1 but ya know we\'ll see what happens\, we\'re all busy but at the same time appreciate coding so we might do another one on winter break or Christmas or something like that idk\, a Christmas themed gamejam would be lit af not that I\'m saying we\'d do one I\'m just saying it would be lit if we possibly did one maybe ok?;1507429464;1507489796
29412818;SunnyNagam/Llama-Run;SunnyNagam;Cobresun Game Jam 2015 ;1421547113;1507225116
136498112;SunnyNagam/AntiSocialMediaStyleSheet;SunnyNagam;;1528385872;1528386560
133831997;SunnyNagam/cnn-ms-lesion-segmentation;SunnyNagam;MS lesion segmentation using cascaded 3D convolutional neural networks;1526570332;1526570334
140892354;SunnyNagam/GANsPaperCollection;SunnyNagam;;1531515432;1531515434
105926726;SunnyNagam/3DPool;SunnyNagam;3DPool Game made in the Java based language \"Processing\";1507228845;1507228890
227275660;SunnyNagam/StockMarketSimulator;SunnyNagam;;1576038098;1578122344
127518603;SunnyNagam/LearningPlatform;SunnyNagam;;1522488817;1523652340
45417526;SunnyNagam/BattleField;SunnyNagam;Comp Sci 2015 ;1446493225;1556932270
235706826;SunnyNagam/ArmageddonBlitz;SunnyNagam;;1579745114;1579751391
134113811;SunnyNagam/site;SunnyNagam;;1526783676;1526785334
29414547;SunnyNagam/Sweet-Tooth;SunnyNagam;;1421552011;1574138627
94374274;SunnyNagam/JokeTweetBot;SunnyNagam;Tweets top voted joke from reddit daily;1497475412;1497475660
46638964;SunnyNagam/Brun-Craft;SunnyNagam;Waterloo come at us ;1448149859;1448150045
144517129;SunnyNagam/FancyFit;SunnyNagam;Personal Fitness Android Application ;1534125595;1536482904
38081188;SunnyNagam/old.SunnyNagam.github.io;SunnyNagam;A website for me! Learning html and css bbqs\.;1435277631;1530316347
28123005;SunnyNagam/sokasuki.github.io;SunnyNagam;;1418794829;1562267386
157974626;SunnyNagam/ENSF480Project1;SunnyNagam;;1542451305;1543283063
45285525;SunnyNagam/AddingWithFriends;SunnyNagam;Learning to use git to cooperate with other people via adding numbers;1446257635;1446259691
89771856;SunnyNagam/DigitRecognition;SunnyNagam;Neural network in Java to read simple writing;1493452700;1497409961
139205660;SunnyNagam/sunnynagam.github.io;SunnyNagam;Personal site;1530316429;1574322013
178758137;SunnyNagam/SomeMachineLearningProject;SunnyNagam;A convolutional neural network based on the CycleGan architecture designed to turn cartoons into realistic photos and the other way around\.;1554078790;1579401305
45326138;SunnyNagam/TriggerEdge;SunnyNagam;;1446346306;1556932262
146355500;SunnyNagam/BMObot;SunnyNagam;A friendly discord bot with the ultimate goal of contextual human language processing!;1535404706;1557976174
134912111;SunnyNagam/FizzBuzz-with-Deep-Neural-Networks;SunnyNagam;Accuracy \- 99\%;1527289228;1527300935
184942232;SunnyNagam/BeerBot-backend;SunnyNagam;;1557002350;1557008909
233317550;3b1b/moderngl;3b1b;Modern OpenGL binding for python;1578789394;1585825738
32689863;3b1b/manim;3b1b;Animation engine for explanatory math videos;1427050258;1586030713
52317610;3b1b/perseus;3b1b;Perseus is Khan Academy\'s new exercise question editor and renderer\.;1456188280;1585997182
135783804;Jspsun/DotFiles;Jspsun;Cause setting up my macros each time I get a new computer is a pain;1527909891;1578905808
73438209;Jspsun/CompetitiveCoding;Jspsun;Just me doing some easy\-medium contest problems\. The key was to do it in O(fast enough);1478830667;1478830706
222792746;Jspsun/298Lab;Jspsun;;1574198765;1575414135
70969048;Jspsun/LEETCodePractice;Jspsun;All the code I\'ve written in preparation for coding interviews;1476510179;1579936923
93198404;Jspsun/Athena;Jspsun;Master repository for AthenaAI: an all purpose voice assistant: Think Iron Man\'s Jarvis but real :D;1496432466;1496439412
93197690;Jspsun/AthenaSmartWatchFace;Jspsun;;1496431858;1496431922
81912991;Jspsun/Jonathan.solar;Jspsun;My personal site! Animated with 100\% Css animations :^);1487053744;1526875385
230214370;Jspsun/js.js;Jspsun;All the UI components I\'ve made\, baked into a nice library;1577344186;1578294582
80201860;Jspsun/DuoToneMaterial;Jspsun;A custom Atom IDE theme! My personal theme with matching colors and material ui;1485516138;1485516364
104016995;Jspsun/hypernova;Jspsun;A service for server\-side rendering your JavaScript views;1505788773;1505788775
73437357;Jspsun/Origin;Jspsun;A small game that I put together in Java;1478829820;1487485125
107169589;Jspsun/CtCI-6th-Edition-Python;Jspsun;Cracking the Coding Interview 6th Ed\. Python Solutions;1508179884;1583890665
93118962;Jspsun/AthenaServer;Jspsun;;1496370660;1496370713
154734361;Jspsun/FranzNotionSupport;Jspsun;;1540499854;1540507784
75024800;Jspsun/employHer;Jspsun;;1480377292;1480377294
111463442;Jspsun/Extend;Jspsun;Chrome browser extension that bridges Ethereum blockhain with reddit;1511212386;1511212388
77416994;Jspsun/DataStructures;Jspsun;Some implementation of data structures;1482802882;1482803050
103425238;Jspsun/express-frisk;Jspsun;Express middleware to validate incoming requests;1505321041;1505321042
72916775;Jspsun/Athena1.0;Jspsun;A Voice assistant that lets you control your computer hands free;1478338382;1566993660
230006633;Jspsun/home-assistant;Jspsun;:house_with_garden: Open source home automation that puts local control and privacy first;1577223989;1577223992
115597392;Jspsun/bettertouchtool-crypto;Jspsun;Crypto stock market prices for your Macbook Pro touch bar! (Bitcoin\, Ethereum\, Litecoin\, Neo\, and Civic);1514446015;1514333159
93438503;Jspsun/markov-messenger-bot;Jspsun;A Fb Messanger autoresponder that mimics the way you speak;1496690656;1524889626
100656436;Jspsun/AllisonLeagueSite;Jspsun;A little joke site I put together for my GF that uses League\'s stylesheets;1503016030;1503116719
89434519;Jspsun/EvolutionSimulator;Jspsun;Visualize evolution in a really pretty way!;1493177931;1495260563
111613484;Jspsun/godash;Jspsun;Lodash utility functions for Go;1511307298;1511307063
77751207;Jspsun/Athena2.0;Jspsun;An IOT voice assistant with natural language processing\, smart home integration and talk\-back functionality\.;1483207850;1496435318
103724819;Jspsun/HackTheNorth2017;Jspsun;;1505536342;1505634778
114039580;Jspsun/ece124;Jspsun;;1513113064;1513113066
76283956;Jspsun/FirstYearProgrammingPractice;Jspsun;Just a few practice problems that I\'m guessing may show up on my first year programming exam;1481567390;1481567673
129928931;Jspsun/MinimalReactBoilerPlate;Jspsun;A super minimal react boilerplate that uses webpack\, react router and babel\.;1523980187;1526878831
84905835;pranavjain97/SyncUp;pranavjain97;;1489466079;1489610986
84906457;pranavjain97/LeetcodePractice;pranavjain97;My solutions which I\'ve written in preparation for the coding interviews in Java and Python;1489466727;1490979369
89183362;pranavjain97/WeatherForMe;pranavjain97;;1492995577;1492995841
86000881;pranavjain97/gradSchool-analyser;pranavjain97;;1490305772;1490306047
68173352;pranavjain97/Messenger-Pro;pranavjain97;Exchanges messages on the same computer between Client and Server\. Implemented using GUI libraries\, server sockets and streams;1473827395;1558453076
69145219;pranavjain97/pranavjain97.github.io;pranavjain97;;1474780539;1557518235
64547535;pranavjain97/myWebBrowser;pranavjain97;A simple Web Browser made with Java;1469888313;1487962798
105412104;pranavjain97/react-native-chatApp;pranavjain97;;1506821671;1506822018
82507584;pranavjain97/Bouncy;pranavjain97;A Java Arcade Game ;1487557284;1560142292
72500403;pranavjain97/Marquee;pranavjain97;Scrolling text;1477970714;1477970842
68175385;pranavjain97/JavaScript-Gists;pranavjain97;Snippets for Phone Library\, Rock Paper Scissors\, Cash Register;1473830088;1487962877
68174105;pranavjain97/Billing-System;pranavjain97;A desktop application which allows admins and customers to Search\, Modify\, Copy\, Add and Delete records separately\. Flexible to be used by Hotels/Supermarkets and similar\.  ;1473828438;1490363001
67922314;pranavjain97/ScoreBored;pranavjain97;An Android App developed at Penn Apps Hackathon\, where 2 users can communicate to rate a 3rd person by on\-spot tapping\. ;1473587294;1490766557
64088734;pranavjain97/myPages--SPRING-MVC;pranavjain97;On Local Host;1469399905;1469400205
145333484;pranavjain97/ChessAI;pranavjain97;;1534708687;1558453948
240529808;zahin-mohammad/gh-analytics;zahin-mohammad;Playing around with the github API\.;1581691457;1581722071
134916417;zahin-mohammad/RuHacks18;zahin-mohammad;RuHacks 2018\. An app that utilizes your phones location and the Toronto AC locations API to find you the nearest publicly accessible air conditioned area\.;1527294449;1527558689
