id,name,description,created_at,updated_at160772271,abdurrehman135/CoolDown-TO,Android app that uses your phone's location and the Toronto AC locations API to find you the nearest publicly accessible air conditioned area.,2018-12-07T04:49:40Z,2019-06-03T03:22:03Z
169446011,virgillee97/ezplanner-flask-api,None,2019-02-06T17:26:08Z,2019-02-06T17:26:10Z
194542271,zahin-mohammad/dev-env-setup,None,2019-06-30T17:19:54Z,2020-01-04T20:48:53Z
92558271,YuhanLiin/EngHack,Enghack project,2017-05-27T00:30:44Z,2017-05-27T03:44:21Z
194540529,atulbipin/dev-env-setup,None,2019-06-30T16:59:38Z,2019-07-03T20:05:24Z
134916417,zahin-mohammad/RuHacks18,RuHacks 2018. An app that utilizes your phones location and the Toronto AC locations API to find you the nearest publicly accessible air conditioned area.,2018-05-26T00:27:29Z,2018-05-29T01:51:29Z
169423456,virgillee97/ezplanner-react-client,Front end code for the EZPlanner website,2019-02-06T14:59:53Z,2019-02-26T03:00:12Z
249038105,zahin-mohammad/ece356-project,None,2020-03-21T18:36:57Z,2020-04-03T18:53:23Z
240529808,zahin-mohammad/gh-analytics,Playing around with the github API.,2020-02-14T14:44:17Z,2020-02-14T23:14:31Z
3473126,JakeWharton/ActionBarSherlock-Plugin-Maps,[DEPRECATED] Plugin for ActionBarSherlock which provides a base activity that can be used for adding a MapView to your action bar-enabled layouts.,2012-02-17T19:31:35Z,2019-09-16T10:23:03Z
191814681,JakeWharton/decorp,Post public version of b.corp issue links sent to Slack,2019-06-13T18:32:57Z,2019-09-11T05:30:00Z
239020995,JakeWharton/docker-gphotos-sync,A Docker image for synchronizing your original-quality Google Photos,2020-02-07T20:55:57Z,2020-04-01T09:05:24Z
4239681,JakeWharton/AndroidDesignKeynoteTheme,A simple theme for Apple Keynote which adheres to the clean look of the Android Design website.,2012-05-06T09:46:05Z,2020-02-16T12:07:31Z
1451060,JakeWharton/ActionBarSherlock,[DEPRECATED] Action bar implementation which uses the native action bar on Android 4.0+ and a custom implementation on pre-4.0 through a single API and theme.,2011-03-07T17:28:54Z,2020-04-01T13:49:25Z
125339085,saket/auto-value-moshi,Adds a reeaaalllyy dirty workaround to initialize Optional fields as Optional.empty(),2018-03-15T08:57:06Z,2018-03-15T10:46:46Z
22028103,JakeWharton/byteunits,Utility classes for converting between granularities of SI and IEC byte units and bit units.,2014-07-20T07:11:52Z,2020-01-24T11:15:57Z
9198813,JakeWharton/adjacent-fragment-pager-sample,Demonstrates how to manage two fragments where portrait displays them in a ViewPager and landscape displays them side-by-side.,2013-04-03T16:02:16Z,2020-03-29T02:42:55Z
3106696,JakeWharton/DiskLruCache,Java implementation of a Disk-based LRU cache which specifically targets Android compatibility.,2012-01-05T00:36:34Z,2020-04-03T05:59:18Z
168431743,JakeWharton/dagger-reflect,A reflection-based implementation of the Dagger dependency injection library for fast IDE builds.,2019-01-30T23:32:04Z,2020-03-24T08:51:30Z
8575137,JakeWharton/butterknife,Bind Android views and callbacks to fields and methods.,2013-03-05T08:18:59Z,2020-04-03T13:30:11Z
4930384,JakeWharton/ActivityCompat2,[DEPRECATED] Please use the support library r13 or newer for these features.,2012-07-06T20:00:58Z,2019-08-13T15:05:41Z
242060051,JakeWharton/docker-mbsync,A Docker container which runs the mbsync tool automatically to synchronize your email,2020-02-21T05:15:06Z,2020-03-23T10:37:04Z
2264200,JakeWharton/Android-DirectionalViewPager,[DEPRECATED] Implementation of the compatibility library ViewPager class that supports paging both vertically and horizontally.,2011-08-24T20:44:21Z,2020-03-21T02:10:05Z
2628356,JakeWharton/DocBrown,Dynamically inject classes from future Android versions into old API levels.,2011-10-22T22:57:53Z,2019-12-30T14:19:12Z
50455289,JakeWharton/dalvik-dx,A standalone packaging of AOSP's platform/dalvik dx library.,2016-01-26T19:58:39Z,2020-03-29T00:45:06Z
3070104,JakeWharton/abs.io,Simple URL shortener for ActionBarSherlock using node.js and express.,2011-12-29T18:02:34Z,2019-09-02T20:10:08Z
48683075,JakeWharton/diffuse,Diffuse is a tool for diffing APKs, AABs, AARs, and JARs,2015-12-28T08:43:22Z,2020-04-03T02:32:23Z
867856,JakeWharton/BreakoutWallpaper,An Android live wallpaper which plays the brick-busting game of breakout around your icons. Available on the Android Market.,2010-08-28T04:13:34Z,2019-08-13T14:36:12Z
17166449,JakeWharton/flip-tables,Because pretty-printing text tables in Java should be easy.,2014-02-25T08:34:27Z,2020-04-01T16:14:26Z
56207515,JakeWharton/AutoValueAnnotations,A standalone packaging of the annotations from Google's AutoValue library.,2016-04-14T04:36:33Z,2020-03-24T10:59:20Z
1621585,JakeWharton/github-deploy-maven-plugin,[DEPRECATED] Use GitHub's first-party plugin.,2011-04-16T01:03:02Z,2020-02-01T16:56:45Z
2135106,JakeWharton/Android-MapForgeFragment,[DEPRECATED: Use Google Play Services] Port of the MapsForge library to provide a self-contained MapFragment for both the native type and compatibility library.,2011-08-01T04:32:49Z,2019-08-13T14:48:20Z
248560940,JakeWharton/agp-java-support,Tracking your ability to use new Java language features and APIs in an Android app,2020-03-19T17:10:49Z,2020-04-02T16:41:58Z
1544791,JakeWharton/apibuilder,A Java utility class which facilitates the construction of RESTful API wrappers using the builder pattern.,2011-03-30T04:27:43Z,2019-12-30T14:16:49Z
60321262,JakeWharton/DrawerBehavior,A CoordinatorLayout behavior which mimics the functionality of DrawerLayout.,2016-06-03T05:42:11Z,2020-02-21T07:56:54Z
246120719,JakeWharton/confundus,Kotlin compiler plugin which brings Kotlin/JS's unsafeCast to Kotlin/JVM,2020-03-09T19:11:32Z,2020-04-01T13:40:22Z
16431468,JakeWharton/double-espresso,[DEPRECATED] A pure Gradle port of the Espresso testing utility for Android!,2014-02-01T09:36:38Z,2020-02-16T11:37:02Z
11718829,JakeWharton/ActionBarSherlock-Gradle-Sample,[DEPRECATED] A tiny sample project that uses ActionBarSherlock via Gradle,2013-07-28T11:19:58Z,2019-12-17T17:12:14Z
1657204,JakeWharton/domainr-java,A Java wrapper around the Domainr API and a simple DSL for easy interaction.,2011-04-24T17:42:34Z,2019-12-30T14:16:59Z
8441757,JakeWharton/gms-mvn-install,[DEPRECATED] Installs Google Play Services to your local Maven repo or deploys it to a remote repo.,2013-02-26T20:52:54Z,2019-08-13T15:16:46Z
6695331,sergiandreplace/AndroidFontInflaterFactory,An example on how to create an InflaterFactory that changes the font of all widgets,2012-11-14T21:35:54Z,2015-11-02T00:44:18Z
38564442,sergiandreplace/bare-conductive-html-frontend,An html frontend consuming the bare conductive Python websocket server + driver,2015-07-05T09:59:48Z,2015-07-05T10:03:48Z
32651976,sergiandreplace/catdroid-finappsparty-encaixat,Automatically exported from code.google.com/p/catdroid-finappsparty-encaixat,2015-03-21T22:07:03Z,2015-03-21T22:07:45Z
134141955,sergiandreplace/flutter_appodeal,A Flutter plugin for appodeal,2018-05-20T10:46:23Z,2019-08-03T23:31:38Z
48993983,sergiandreplace/AndroidSwipeLayout,The Most Powerful Swipe Layout!,2016-01-04T11:50:24Z,2016-01-04T11:50:25Z
17940108,sergiandreplace/Android-Switch-Demo-pre-4.0,None,2014-03-20T11:29:49Z,2014-09-28T15:59:19Z
199200953,sergiandreplace/coroutines_playground,None,2019-07-27T18:34:08Z,2019-07-27T18:42:36Z
104641121,sergiandreplace/51-android,Setting up an android Device for Development,2017-09-24T12:10:02Z,2017-09-24T12:09:15Z
32652018,sergiandreplace/appunta,Automatically exported from code.google.com/p/appunta,2015-03-21T22:08:48Z,2016-07-22T07:21:41Z
246382855,sergiandreplace/cyf_ecommerce_api,Another api exercise,2020-03-10T18:54:06Z,2020-03-21T13:30:31Z
21812873,sergiandreplace/Android-FlipBook,An Android component that has a flipping animation,2014-07-14T08:39:42Z,2014-06-23T09:12:32Z
14499643,sergiandreplace/1000pigs,None,2013-11-18T17:27:07Z,2014-02-08T09:59:52Z
37678328,sergiandreplace/bare-conductive-python-sdk,A simple sdk to interact with the Bare Conductive board from python,2015-06-18T18:50:37Z,2016-04-02T05:56:11Z
234709560,sergiandreplace/clean-code-javascript,:bathtub: Clean Code concepts adapted for JavaScript,2020-01-18T09:16:01Z,2020-01-18T09:16:03Z
129800021,sergiandreplace/flutter_bcn_challenges,None,2018-04-16T20:15:18Z,2019-08-03T23:36:44Z
56337770,sergiandreplace/dummy,None,2016-04-15T17:23:24Z,2016-04-15T17:23:24Z
88032788,sergiandreplace/BadgeView,a BadeView  base on android,2017-04-12T09:13:54Z,2017-04-12T09:13:55Z
52738156,sergiandreplace/bash-it,A community Bash framework.,2016-02-28T19:07:52Z,2016-02-28T19:07:54Z
32651951,sergiandreplace/catdroid-vallfosca,Automatically exported from code.google.com/p/catdroid-vallfosca,2015-03-21T22:06:11Z,2015-03-21T22:06:50Z
32652002,sergiandreplace/bcnappsjam-apparca,Automatically exported from code.google.com/p/bcnappsjam-apparca,2015-03-21T22:08:08Z,2015-03-21T22:08:51Z
47033227,sergiandreplace/electron,Build cross platform desktop apps with web technologies,2015-11-28T17:41:28Z,2016-04-04T19:25:48Z
36100943,sergiandreplace/canvas_workshop,Exercises from the "It's the arts! Playing around with the Android Canvas" workshop,2015-05-23T00:21:26Z,2018-05-17T22:31:07Z
122098237,sergiandreplace/flutter_animations,A list of samples of animations on Flutter based on a tutorial on sergiandreplace.com,2018-02-19T17:41:48Z,2020-01-03T18:52:51Z
94126825,sergiandreplace/chainsmokers,A simple project to play around with Kotlin,2017-06-12T18:17:26Z,2017-09-01T05:48:44Z
51781133,sergiandreplace/breadcrumbview,A view to draw breadcrumbs from a given path,2016-02-15T19:51:22Z,2016-02-15T19:51:23Z
245623796,sergiandreplace/cyf_hotels_api,Api for the class,2020-03-07T11:54:04Z,2020-03-17T20:41:03Z
92817698,sergiandreplace/feign-mock,An easy way to test https://github.com/Netflix/feign. Since using feign most of the logic is store into annotations this helps to check if the annotations are right.,2017-05-30T09:35:00Z,2017-05-30T09:35:02Z
207000270,sergiandreplace/androiddatetimetextprovider,A solution for day and month formatting for languages with standalone configuration for ThreeTenBP for Android,2019-09-07T17:08:59Z,2020-03-26T18:02:43Z
58239303,sergiandreplace/DaggerWorkshopGDG,Dagger Workshop for GDG Barcelona,2016-05-06T23:03:34Z,2016-05-06T23:03:35Z
21812868,sergiandreplace/Android-FoldingLayout,A layout to switch over its children using a page folding animation,2014-07-14T08:39:21Z,2014-06-17T16:40:17Z
30523027,ctuong/Rotten-Tomatoes,None,2015-02-09T07:02:01Z,2015-02-09T07:18:15Z
30689625,ctuong/Yelp,None,2015-02-12T06:44:09Z,2015-02-19T21:09:38Z
31179203,ctuong/Twitter,None,2015-02-22T20:34:06Z,2015-03-02T04:10:51Z
31049969,ctuong/iOS-class-3-parseclient,None,2015-02-20T03:47:31Z,2015-02-20T03:51:12Z
31350044,ctuong/CodePath-Week4-Canvas,None,2015-02-26T04:07:19Z,2015-02-26T04:07:59Z
28231429,ctuong/TipCalculator,None,2014-12-19T13:57:23Z,2014-12-19T14:16:59Z
30686664,ctuong/iOS-class-4-koobecaf,None,2015-02-12T05:06:15Z,2015-02-12T05:06:33Z
155647146,ctuong/prop,Puts a cork in their requests,2018-11-01T01:53:27Z,2018-11-01T01:53:29Z
210696076,ctuong/migrate,Database migrations. CLI and Golang library.,2019-09-24T20:55:27Z,2019-09-24T20:55:29Z
157621346,ppong/beancounter,Utility to audit the balance of Hierarchical Deterministic (HD) wallets. Supports multisig + segwit wallets.,2018-11-14T22:47:21Z,2018-11-14T22:47:23Z
193303915,ppong/blockbook,:blue_book: TREZOR address/account balance backend ,2019-06-23T03:54:46Z,2019-06-23T03:54:49Z
242417391,ppong/unipdf,Golang PDF library for creating and processing PDF files (pure go),2020-02-22T21:57:33Z,2020-02-22T21:57:35Z
145346297,ppong/cleargraph,â›“ Cleargraph is a GraphQL runtime for decentralized applications,2018-08-20T00:01:20Z,2018-08-20T00:01:22Z
